en/README.md,1818
de/README.md,1818
it/README.md,1818
ru/README.md,1818
ko/README.md,1818
ja/README.md,1818
fr/README.md,1818
hi/README.md,1818
es/README.md,1818
id/README.md,1818
ar/README.md,1818
sv/README.md,1818
nl/README.md,1818
tr/README.md,1818
pl/README.md,1818
zh-TW/README.md,1818
no/README.md,1818
th/README.md,1818
bn/README.md,1818
fa/README.md,1818
vi/README.md,1818
ceb/README.md,1818
af/README.md,1818
mr/README.md,1818
da/README.md,1818
ms/README.md,1818
ro/README.md,1818
ur/README.md,1818
ta/README.md,1818
kn/README.md,1818
cs/README.md,1818
pt/README.md,1818
fi/README.md,1818
gu/README.md,1818
ca/README.md,1818
uk/README.md,1818
kk/README.md,1818
sk/README.md,1818
el/README.md,1818
te/README.md,1818
hu/README.md,1818
sw/README.md,1818
bg/README.md,1818
cy/README.md,1818
si/README.md,1818
eu/README.md,1818
hr/README.md,1818
az/README.md,1818
lb/README.md,1818
lt/README.md,1818
sd/README.md,1818
or/README.md,1818
sr/README.md,1818
gl/README.md,1818
be/README.md,1818
sl/README.md,1818
my/README.md,1818
as/README.md,1818
et/README.md,1818
hy/README.md,1818
ne/README.md,1818
lv/README.md,1818
ka/README.md,1818
bs/README.md,1818
km/README.md,1818
mk/README.md,1818
mt/README.md,1818
is/README.md,1818
lo/README.md,1818
sq/README.md,1818
fil/README.md,1818
jv/README.md,1818
iw/README.md,1818
uz/README.md,1818
