en/pug.yml,100
fr/pug.yml,100
ja/pug.yml,100
de/pug.yml,100
hi/pug.yml,100
it/pug.yml,100
ru/pug.yml,100
es/pug.yml,100
ko/pug.yml,100
id/pug.yml,100
ar/pug.yml,100
tr/pug.yml,100
nl/pug.yml,100
pl/pug.yml,100
zh-TW/pug.yml,100
no/pug.yml,100
sv/pug.yml,100
ceb/pug.yml,100
th/pug.yml,100
ms/pug.yml,100
vi/pug.yml,100
fa/pug.yml,100
bn/pug.yml,100
af/pug.yml,100
mr/pug.yml,100
ro/pug.yml,100
cs/pug.yml,100
da/pug.yml,100
fi/pug.yml,100
ur/pug.yml,100
ta/pug.yml,100
pt/pug.yml,100
kn/pug.yml,100
ca/pug.yml,100
kk/pug.yml,100
el/pug.yml,100
gu/pug.yml,100
hu/pug.yml,100
uk/pug.yml,100
te/pug.yml,100
sk/pug.yml,100
sw/pug.yml,100
bg/pug.yml,100
cy/pug.yml,100
hr/pug.yml,100
lb/pug.yml,100
eu/pug.yml,100
si/pug.yml,100
az/pug.yml,100
lt/pug.yml,100
or/pug.yml,100
sr/pug.yml,100
be/pug.yml,100
gl/pug.yml,100
my/pug.yml,100
sd/pug.yml,100
as/pug.yml,100
sl/pug.yml,100
lv/pug.yml,100
km/pug.yml,100
et/pug.yml,100
ne/pug.yml,100
hy/pug.yml,100
bs/pug.yml,100
ka/pug.yml,100
is/pug.yml,100
lo/pug.yml,100
mk/pug.yml,100
mt/pug.yml,100
sq/pug.yml,100
fil/pug.yml,100
iw/pug.yml,100
jv/pug.yml,100
uz/pug.yml,100
