ja/README.md,1112
ru/README.md,1112
de/README.md,1112
ko/README.md,1112
it/README.md,1112
en/README.md,1112
fr/README.md,1112
hi/README.md,1112
es/README.md,1112
pl/README.md,1112
ar/README.md,1112
tr/README.md,1112
id/README.md,1112
sv/README.md,1112
zh-TW/README.md,1112
nl/README.md,1112
no/README.md,1112
fa/README.md,1112
th/README.md,1112
bn/README.md,1112
vi/README.md,1112
af/README.md,1112
da/README.md,1112
mr/README.md,1112
ms/README.md,1112
kn/README.md,1112
fi/README.md,1112
cs/README.md,1112
pt/README.md,1112
ceb/README.md,1112
ca/README.md,1112
ta/README.md,1112
ur/README.md,1112
ro/README.md,1112
kk/README.md,1112
gu/README.md,1112
uk/README.md,1112
hu/README.md,1112
el/README.md,1112
bg/README.md,1112
sk/README.md,1112
sw/README.md,1112
az/README.md,1112
te/README.md,1112
lb/README.md,1112
cy/README.md,1112
si/README.md,1112
lt/README.md,1112
eu/README.md,1112
be/README.md,1112
hr/README.md,1112
or/README.md,1112
my/README.md,1112
sd/README.md,1112
sr/README.md,1112
gl/README.md,1112
km/README.md,1112
as/README.md,1112
sl/README.md,1112
et/README.md,1112
lv/README.md,1112
ne/README.md,1112
is/README.md,1112
mk/README.md,1112
bs/README.md,1112
ka/README.md,1112
hy/README.md,1112
fil/README.md,1112
sq/README.md,1112
lo/README.md,1112
mt/README.md,1112
iw/README.md,1112
uz/README.md,1112
jv/README.md,1112
