en/README.md,1694
ja/README.md,1694
hi/README.md,1694
it/README.md,1694
fr/README.md,1694
de/README.md,1694
ru/README.md,1694
es/README.md,1694
ko/README.md,1694
ar/README.md,1694
tr/README.md,1694
id/README.md,1694
pl/README.md,1694
nl/README.md,1694
zh-TW/README.md,1694
sv/README.md,1694
no/README.md,1694
vi/README.md,1694
bn/README.md,1694
ceb/README.md,1694
th/README.md,1694
ms/README.md,1694
fa/README.md,1694
af/README.md,1694
da/README.md,1694
mr/README.md,1694
ro/README.md,1694
cs/README.md,1694
ta/README.md,1694
ur/README.md,1694
fi/README.md,1694
pt/README.md,1694
kn/README.md,1694
ca/README.md,1694
gu/README.md,1694
hu/README.md,1694
el/README.md,1694
kk/README.md,1694
uk/README.md,1694
sk/README.md,1694
te/README.md,1694
sw/README.md,1694
bg/README.md,1694
cy/README.md,1694
eu/README.md,1694
hr/README.md,1694
lb/README.md,1694
az/README.md,1694
si/README.md,1694
or/README.md,1694
sr/README.md,1694
lt/README.md,1694
sl/README.md,1694
be/README.md,1694
gl/README.md,1694
sd/README.md,1694
my/README.md,1694
as/README.md,1694
et/README.md,1694
lv/README.md,1694
ne/README.md,1694
km/README.md,1694
ka/README.md,1694
hy/README.md,1694
bs/README.md,1694
lo/README.md,1694
is/README.md,1694
iw/README.md,1694
sq/README.md,1694
mt/README.md,1694
mk/README.md,1694
fil/README.md,1694
jv/README.md,1694
uz/README.md,1694
