en/README.md,1530
ja/README.md,1530
hi/README.md,1530
ko/README.md,1530
fr/README.md,1530
ru/README.md,1530
de/README.md,1530
it/README.md,1530
es/README.md,1530
ar/README.md,1530
id/README.md,1530
zh-TW/README.md,1530
tr/README.md,1530
nl/README.md,1530
sv/README.md,1530
pl/README.md,1530
th/README.md,1530
no/README.md,1530
vi/README.md,1530
ceb/README.md,1530
bn/README.md,1530
fa/README.md,1530
mr/README.md,1530
da/README.md,1530
ms/README.md,1530
af/README.md,1530
ro/README.md,1530
ur/README.md,1530
cs/README.md,1530
ta/README.md,1530
pt/README.md,1530
fi/README.md,1530
kn/README.md,1530
ca/README.md,1530
gu/README.md,1530
kk/README.md,1530
el/README.md,1530
hu/README.md,1530
uk/README.md,1530
sw/README.md,1530
te/README.md,1530
sk/README.md,1530
bg/README.md,1530
cy/README.md,1530
hr/README.md,1530
eu/README.md,1530
lb/README.md,1530
az/README.md,1530
lt/README.md,1530
si/README.md,1530
or/README.md,1530
be/README.md,1530
gl/README.md,1530
sr/README.md,1530
sl/README.md,1530
sd/README.md,1530
my/README.md,1530
as/README.md,1530
et/README.md,1530
lv/README.md,1530
ne/README.md,1530
km/README.md,1530
hy/README.md,1530
ka/README.md,1530
bs/README.md,1530
lo/README.md,1530
mk/README.md,1530
is/README.md,1530
sq/README.md,1530
mt/README.md,1530
uz/README.md,1530
en/js.yml,1471
de/js.yml,1471
jv/README.md,1530
fil/README.md,1530
iw/README.md,1530
ja/js.yml,1471
hi/js.yml,1471
it/js.yml,1471
fr/js.yml,1471
es/js.yml,1471
ar/js.yml,1471
ko/js.yml,1471
tr/js.yml,1471
id/js.yml,1471
ru/js.yml,1471
zh-TW/js.yml,1471
nl/js.yml,1471
pl/js.yml,1471
sv/js.yml,1471
no/js.yml,1471
th/js.yml,1471
vi/js.yml,1471
ms/js.yml,1471
bn/js.yml,1471
fa/js.yml,1471
ceb/js.yml,1471
mr/js.yml,1471
da/js.yml,1471
ro/js.yml,1471
cs/js.yml,1471
ur/js.yml,1471
af/js.yml,1471
fi/js.yml,1471
ta/js.yml,1471
pt/js.yml,1471
kn/js.yml,1471
ca/js.yml,1471
kk/js.yml,1471
gu/js.yml,1471
el/js.yml,1471
uk/js.yml,1471
te/js.yml,1471
sw/js.yml,1471
hr/js.yml,1471
eu/js.yml,1471
bg/js.yml,1471
sk/js.yml,1471
hu/js.yml,1471
cy/js.yml,1471
az/js.yml,1471
lb/js.yml,1471
lt/js.yml,1471
si/js.yml,1471
or/js.yml,1471
be/js.yml,1471
sd/js.yml,1471
sr/js.yml,1471
as/js.yml,1471
gl/js.yml,1471
my/js.yml,1471
lv/js.yml,1471
et/js.yml,1471
sl/js.yml,1471
km/js.yml,1471
lo/js.yml,1471
hy/js.yml,1471
is/js.yml,1471
ne/js.yml,1471
bs/js.yml,1471
ka/js.yml,1471
mk/js.yml,1471
fil/js.yml,1471
sq/js.yml,1471
mt/js.yml,1471
iw/js.yml,1471
uz/js.yml,1471
jv/js.yml,1471
