de/README.md,1058
hi/README.md,1058
en/README.md,1058
ja/README.md,1058
fr/README.md,1058
ko/README.md,1058
ar/README.md,1058
ru/README.md,1058
es/README.md,1058
id/README.md,1058
it/README.md,1058
tr/README.md,1058
nl/README.md,1058
zh-TW/README.md,1058
sv/README.md,1058
th/README.md,1058
no/README.md,1058
vi/README.md,1058
pl/README.md,1058
ceb/README.md,1058
bn/README.md,1058
fa/README.md,1058
mr/README.md,1058
ms/README.md,1058
af/README.md,1058
da/README.md,1058
ur/README.md,1058
ro/README.md,1058
cs/README.md,1058
ta/README.md,1058
fi/README.md,1058
pt/README.md,1058
gu/README.md,1058
kk/README.md,1058
kn/README.md,1058
ca/README.md,1058
el/README.md,1058
hu/README.md,1058
uk/README.md,1058
cy/README.md,1058
sk/README.md,1058
bg/README.md,1058
te/README.md,1058
sw/README.md,1058
eu/README.md,1058
hr/README.md,1058
lb/README.md,1058
si/README.md,1058
or/README.md,1058
lt/README.md,1058
az/README.md,1058
sr/README.md,1058
be/README.md,1058
gl/README.md,1058
my/README.md,1058
sl/README.md,1058
as/README.md,1058
sd/README.md,1058
et/README.md,1058
lv/README.md,1058
km/README.md,1058
ne/README.md,1058
hy/README.md,1058
ka/README.md,1058
is/README.md,1058
lo/README.md,1058
bs/README.md,1058
mk/README.md,1058
mt/README.md,1058
sq/README.md,1058
fil/README.md,1058
uz/README.md,1058
iw/README.md,1058
jv/README.md,1058
