en/README.md,1719
ja/README.md,1719
fr/README.md,1719
hi/README.md,1719
de/README.md,1719
it/README.md,1719
ru/README.md,1719
es/README.md,1719
ko/README.md,1719
id/README.md,1719
ar/README.md,1719
tr/README.md,1719
nl/README.md,1719
pl/README.md,1719
zh-TW/README.md,1719
sv/README.md,1719
no/README.md,1719
th/README.md,1719
vi/README.md,1719
ceb/README.md,1719
fa/README.md,1719
ms/README.md,1719
bn/README.md,1719
af/README.md,1719
mr/README.md,1719
da/README.md,1719
cs/README.md,1719
ur/README.md,1719
ro/README.md,1719
ta/README.md,1719
fi/README.md,1719
kn/README.md,1719
ca/README.md,1719
pt/README.md,1719
kk/README.md,1719
el/README.md,1719
gu/README.md,1719
hu/README.md,1719
uk/README.md,1719
sk/README.md,1719
te/README.md,1719
sw/README.md,1719
eu/README.md,1719
bg/README.md,1719
cy/README.md,1719
hr/README.md,1719
lb/README.md,1719
az/README.md,1719
si/README.md,1719
lt/README.md,1719
or/README.md,1719
gl/README.md,1719
be/README.md,1719
sr/README.md,1719
as/README.md,1719
sd/README.md,1719
sl/README.md,1719
my/README.md,1719
et/README.md,1719
ne/README.md,1719
km/README.md,1719
lv/README.md,1719
lo/README.md,1719
mk/README.md,1719
bs/README.md,1719
hy/README.md,1719
ka/README.md,1719
mt/README.md,1719
is/README.md,1719
sq/README.md,1719
fil/README.md,1719
iw/README.md,1719
uz/README.md,1719
jv/README.md,1719
