en/README.md,1737
ko/README.md,1737
de/README.md,1737
ja/README.md,1737
hi/README.md,1737
fr/README.md,1737
it/README.md,1737
ru/README.md,1737
es/README.md,1737
id/README.md,1737
nl/README.md,1737
ar/README.md,1737
tr/README.md,1737
pl/README.md,1737
sv/README.md,1737
th/README.md,1737
bn/README.md,1737
no/README.md,1737
vi/README.md,1737
ceb/README.md,1737
mr/README.md,1737
fa/README.md,1737
ms/README.md,1737
ur/README.md,1737
af/README.md,1737
da/README.md,1737
ro/README.md,1737
ta/README.md,1737
kn/README.md,1737
cs/README.md,1737
pt/README.md,1737
fi/README.md,1737
gu/README.md,1737
ca/README.md,1737
sk/README.md,1737
kk/README.md,1737
te/README.md,1737
hu/README.md,1737
uk/README.md,1737
el/README.md,1737
sw/README.md,1737
bg/README.md,1737
eu/README.md,1737
hr/README.md,1737
cy/README.md,1737
si/README.md,1737
lb/README.md,1737
lt/README.md,1737
az/README.md,1737
sr/README.md,1737
or/README.md,1737
be/README.md,1737
my/README.md,1737
gl/README.md,1737
sd/README.md,1737
as/README.md,1737
sl/README.md,1737
lv/README.md,1737
km/README.md,1737
ne/README.md,1737
et/README.md,1737
hy/README.md,1737
bs/README.md,1737
is/README.md,1737
mt/README.md,1737
sq/README.md,1737
mk/README.md,1737
ka/README.md,1737
lo/README.md,1737
fil/README.md,1737
iw/README.md,1737
jv/README.md,1737
uz/README.md,1737
zh-TW/README.md,1737
