ko/README.md,1609
de/README.md,1609
it/README.md,1609
en/README.md,1609
ja/README.md,1609
fr/README.md,1609
hi/README.md,1609
tr/README.md,1609
nl/README.md,1609
pl/README.md,1609
id/README.md,1609
ar/README.md,1609
es/README.md,1609
zh-TW/README.md,1609
ru/README.md,1609
ceb/README.md,1609
vi/README.md,1609
sv/README.md,1609
fa/README.md,1609
th/README.md,1609
bn/README.md,1609
no/README.md,1609
mr/README.md,1609
da/README.md,1609
fi/README.md,1609
ms/README.md,1609
ro/README.md,1609
af/README.md,1609
ta/README.md,1609
kk/README.md,1609
cs/README.md,1609
ur/README.md,1609
pt/README.md,1609
te/README.md,1609
hu/README.md,1609
kn/README.md,1609
gu/README.md,1609
sw/README.md,1609
sk/README.md,1609
ca/README.md,1609
uk/README.md,1609
cy/README.md,1609
el/README.md,1609
lb/README.md,1609
hr/README.md,1609
lt/README.md,1609
az/README.md,1609
bg/README.md,1609
eu/README.md,1609
or/README.md,1609
sr/README.md,1609
si/README.md,1609
sd/README.md,1609
et/README.md,1609
sl/README.md,1609
km/README.md,1609
gl/README.md,1609
be/README.md,1609
my/README.md,1609
ne/README.md,1609
lv/README.md,1609
as/README.md,1609
mk/README.md,1609
hy/README.md,1609
ka/README.md,1609
bs/README.md,1609
lo/README.md,1609
is/README.md,1609
mt/README.md,1609
jv/README.md,1609
uz/README.md,1609
sq/README.md,1609
fil/README.md,1609
iw/README.md,1609
