en/README.md,1111
de/README.md,1111
hi/README.md,1111
ja/README.md,1111
fr/README.md,1111
it/README.md,1111
ru/README.md,1111
es/README.md,1111
ko/README.md,1111
id/README.md,1111
tr/README.md,1111
ar/README.md,1111
nl/README.md,1111
pl/README.md,1111
sv/README.md,1111
no/README.md,1111
vi/README.md,1111
ceb/README.md,1111
zh-TW/README.md,1111
th/README.md,1111
bn/README.md,1111
fa/README.md,1111
ms/README.md,1111
da/README.md,1111
mr/README.md,1111
af/README.md,1111
ro/README.md,1111
ur/README.md,1111
cs/README.md,1111
ta/README.md,1111
fi/README.md,1111
gu/README.md,1111
kk/README.md,1111
ca/README.md,1111
pt/README.md,1111
kn/README.md,1111
el/README.md,1111
hu/README.md,1111
uk/README.md,1111
te/README.md,1111
sw/README.md,1111
bg/README.md,1111
sk/README.md,1111
cy/README.md,1111
eu/README.md,1111
hr/README.md,1111
lb/README.md,1111
si/README.md,1111
az/README.md,1111
lt/README.md,1111
sr/README.md,1111
my/README.md,1111
or/README.md,1111
be/README.md,1111
gl/README.md,1111
sd/README.md,1111
sl/README.md,1111
et/README.md,1111
as/README.md,1111
km/README.md,1111
lv/README.md,1111
ne/README.md,1111
hy/README.md,1111
bs/README.md,1111
ka/README.md,1111
is/README.md,1111
lo/README.md,1111
mt/README.md,1111
mk/README.md,1111
sq/README.md,1111
fil/README.md,1111
iw/README.md,1111
jv/README.md,1111
uz/README.md,1111
en/js.yml,26
ja/js.yml,26
de/js.yml,26
fr/js.yml,26
hi/js.yml,26
it/js.yml,26
ru/js.yml,26
ko/js.yml,26
es/js.yml,26
id/js.yml,26
nl/js.yml,26
tr/js.yml,26
zh-TW/js.yml,26
ar/js.yml,26
pl/js.yml,26
sv/js.yml,26
th/js.yml,26
no/js.yml,26
vi/js.yml,26
ceb/js.yml,26
fa/js.yml,26
bn/js.yml,26
ms/js.yml,26
mr/js.yml,26
da/js.yml,26
ur/js.yml,26
ro/js.yml,26
cs/js.yml,26
fi/js.yml,26
ta/js.yml,26
pt/js.yml,26
af/js.yml,26
gu/js.yml,26
kn/js.yml,26
ca/js.yml,26
kk/js.yml,26
hu/js.yml,26
el/js.yml,26
te/js.yml,26
uk/js.yml,26
sk/js.yml,26
sw/js.yml,26
cy/js.yml,26
bg/js.yml,26
lb/js.yml,26
hr/js.yml,26
eu/js.yml,26
si/js.yml,26
az/js.yml,26
or/js.yml,26
lt/js.yml,26
sr/js.yml,26
gl/js.yml,26
my/js.yml,26
be/js.yml,26
sd/js.yml,26
sl/js.yml,26
as/js.yml,26
et/js.yml,26
lv/js.yml,26
km/js.yml,26
ne/js.yml,26
bs/js.yml,26
is/js.yml,26
hy/js.yml,26
ka/js.yml,26
lo/js.yml,26
mk/js.yml,26
mt/js.yml,26
sq/js.yml,26
fil/js.yml,26
jv/js.yml,26
iw/js.yml,26
uz/js.yml,26
