de/README.md,1042
en/README.md,1042
fr/README.md,1042
hi/README.md,1042
ja/README.md,1042
it/README.md,1042
ko/README.md,1042
ru/README.md,1042
nl/README.md,1042
pl/README.md,1042
es/README.md,1042
id/README.md,1042
tr/README.md,1042
ar/README.md,1042
th/README.md,1042
zh-TW/README.md,1042
fa/README.md,1042
vi/README.md,1042
no/README.md,1042
bn/README.md,1042
ceb/README.md,1042
sv/README.md,1042
ms/README.md,1042
ur/README.md,1042
cs/README.md,1042
mr/README.md,1042
af/README.md,1042
ta/README.md,1042
da/README.md,1042
gu/README.md,1042
ro/README.md,1042
pt/README.md,1042
kn/README.md,1042
fi/README.md,1042
hu/README.md,1042
uk/README.md,1042
ca/README.md,1042
bg/README.md,1042
sw/README.md,1042
kk/README.md,1042
te/README.md,1042
el/README.md,1042
sk/README.md,1042
lt/README.md,1042
si/README.md,1042
az/README.md,1042
cy/README.md,1042
hr/README.md,1042
eu/README.md,1042
lb/README.md,1042
gl/README.md,1042
or/README.md,1042
sd/README.md,1042
sr/README.md,1042
be/README.md,1042
sl/README.md,1042
my/README.md,1042
as/README.md,1042
lv/README.md,1042
ne/README.md,1042
hy/README.md,1042
ka/README.md,1042
is/README.md,1042
km/README.md,1042
lo/README.md,1042
mk/README.md,1042
et/README.md,1042
sq/README.md,1042
fil/README.md,1042
de/js.yml,1245
mt/README.md,1042
bs/README.md,1042
ja/js.yml,1245
iw/README.md,1042
it/js.yml,1245
hi/js.yml,1245
jv/README.md,1042
en/js.yml,1245
ru/js.yml,1245
uz/README.md,1042
fr/js.yml,1245
id/js.yml,1245
nl/js.yml,1245
ar/js.yml,1245
pl/js.yml,1245
tr/js.yml,1245
es/js.yml,1245
ko/js.yml,1245
th/js.yml,1245
ceb/js.yml,1245
bn/js.yml,1245
sv/js.yml,1245
af/js.yml,1245
zh-TW/js.yml,1245
fa/js.yml,1245
vi/js.yml,1245
no/js.yml,1245
ms/js.yml,1245
ro/js.yml,1245
ur/js.yml,1245
da/js.yml,1245
mr/js.yml,1245
ta/js.yml,1245
fi/js.yml,1245
pt/js.yml,1245
ca/js.yml,1245
cs/js.yml,1245
hu/js.yml,1245
uk/js.yml,1245
el/js.yml,1245
kk/js.yml,1245
te/js.yml,1245
sw/js.yml,1245
bg/js.yml,1245
kn/js.yml,1245
gu/js.yml,1245
eu/js.yml,1245
cy/js.yml,1245
sk/js.yml,1245
hr/js.yml,1245
lb/js.yml,1245
az/js.yml,1245
or/js.yml,1245
si/js.yml,1245
lt/js.yml,1245
my/js.yml,1245
et/js.yml,1245
be/js.yml,1245
sd/js.yml,1245
gl/js.yml,1245
km/js.yml,1245
as/js.yml,1245
sr/js.yml,1245
sl/js.yml,1245
lv/js.yml,1245
hy/js.yml,1245
bs/js.yml,1245
ne/js.yml,1245
mk/js.yml,1245
mt/js.yml,1245
fil/js.yml,1245
sq/js.yml,1245
lo/js.yml,1245
ka/js.yml,1245
jv/js.yml,1245
uz/js.yml,1245
iw/js.yml,1245
is/js.yml,1245
