en/README.md,1007
de/README.md,1007
ja/README.md,1007
hi/README.md,1007
fr/README.md,1007
it/README.md,1007
ru/README.md,1007
ko/README.md,1007
es/README.md,1007
id/README.md,1007
ar/README.md,1007
tr/README.md,1007
nl/README.md,1007
pl/README.md,1007
sv/README.md,1007
no/README.md,1007
zh-TW/README.md,1007
th/README.md,1007
vi/README.md,1007
ceb/README.md,1007
bn/README.md,1007
af/README.md,1007
ms/README.md,1007
fa/README.md,1007
mr/README.md,1007
da/README.md,1007
ro/README.md,1007
ur/README.md,1007
cs/README.md,1007
ta/README.md,1007
fi/README.md,1007
pt/README.md,1007
kn/README.md,1007
ca/README.md,1007
kk/README.md,1007
el/README.md,1007
hu/README.md,1007
uk/README.md,1007
te/README.md,1007
sk/README.md,1007
gu/README.md,1007
sw/README.md,1007
bg/README.md,1007
lb/README.md,1007
cy/README.md,1007
eu/README.md,1007
hr/README.md,1007
si/README.md,1007
lt/README.md,1007
az/README.md,1007
or/README.md,1007
sr/README.md,1007
my/README.md,1007
sd/README.md,1007
gl/README.md,1007
be/README.md,1007
sl/README.md,1007
as/README.md,1007
et/README.md,1007
ne/README.md,1007
hy/README.md,1007
lv/README.md,1007
km/README.md,1007
ka/README.md,1007
bs/README.md,1007
is/README.md,1007
lo/README.md,1007
mk/README.md,1007
iw/README.md,1007
mt/README.md,1007
fil/README.md,1007
sq/README.md,1007
jv/README.md,1007
uz/README.md,1007
en/js.yml,163
ja/js.yml,163
hi/js.yml,163
de/js.yml,163
it/js.yml,163
fr/js.yml,163
ru/js.yml,163
ko/js.yml,163
es/js.yml,163
id/js.yml,163
tr/js.yml,163
pl/js.yml,163
ar/js.yml,163
nl/js.yml,163
zh-TW/js.yml,163
sv/js.yml,163
th/js.yml,163
ceb/js.yml,163
vi/js.yml,163
no/js.yml,163
bn/js.yml,163
ms/js.yml,163
fa/js.yml,163
mr/js.yml,163
af/js.yml,163
da/js.yml,163
ro/js.yml,163
ta/js.yml,163
fi/js.yml,163
cs/js.yml,163
ur/js.yml,163
pt/js.yml,163
kn/js.yml,163
gu/js.yml,163
kk/js.yml,163
el/js.yml,163
ca/js.yml,163
uk/js.yml,163
hu/js.yml,163
te/js.yml,163
sk/js.yml,163
sw/js.yml,163
bg/js.yml,163
cy/js.yml,163
lb/js.yml,163
hr/js.yml,163
si/js.yml,163
eu/js.yml,163
az/js.yml,163
lt/js.yml,163
sr/js.yml,163
be/js.yml,163
or/js.yml,163
gl/js.yml,163
sd/js.yml,163
sl/js.yml,163
et/js.yml,163
lv/js.yml,163
my/js.yml,163
km/js.yml,163
hy/js.yml,163
ne/js.yml,163
as/js.yml,163
bs/js.yml,163
ka/js.yml,163
is/js.yml,163
mt/js.yml,163
sq/js.yml,163
mk/js.yml,163
fil/js.yml,163
iw/js.yml,163
lo/js.yml,163
jv/js.yml,163
uz/js.yml,163
