en/README.md,1122
fr/README.md,1122
hi/README.md,1122
it/README.md,1122
de/README.md,1122
ja/README.md,1122
ru/README.md,1122
ko/README.md,1122
ar/README.md,1122
es/README.md,1122
nl/README.md,1122
tr/README.md,1122
id/README.md,1122
pl/README.md,1122
zh-TW/README.md,1122
no/README.md,1122
sv/README.md,1122
ceb/README.md,1122
vi/README.md,1122
th/README.md,1122
bn/README.md,1122
fa/README.md,1122
ms/README.md,1122
af/README.md,1122
mr/README.md,1122
ur/README.md,1122
ro/README.md,1122
da/README.md,1122
cs/README.md,1122
ta/README.md,1122
fi/README.md,1122
gu/README.md,1122
kn/README.md,1122
kk/README.md,1122
pt/README.md,1122
ca/README.md,1122
hu/README.md,1122
el/README.md,1122
uk/README.md,1122
te/README.md,1122
cy/README.md,1122
bg/README.md,1122
sk/README.md,1122
sw/README.md,1122
lb/README.md,1122
eu/README.md,1122
hr/README.md,1122
si/README.md,1122
lt/README.md,1122
sr/README.md,1122
az/README.md,1122
or/README.md,1122
be/README.md,1122
my/README.md,1122
gl/README.md,1122
sd/README.md,1122
et/README.md,1122
sl/README.md,1122
as/README.md,1122
lv/README.md,1122
hy/README.md,1122
ne/README.md,1122
bs/README.md,1122
km/README.md,1122
ka/README.md,1122
mk/README.md,1122
lo/README.md,1122
is/README.md,1122
mt/README.md,1122
sq/README.md,1122
iw/README.md,1122
fil/README.md,1122
jv/README.md,1122
uz/README.md,1122
