it/README.md,1929
hi/README.md,1929
ru/README.md,1929
ko/README.md,1929
ja/README.md,1929
en/README.md,1929
es/README.md,1929
ar/README.md,1929
tr/README.md,1929
sv/README.md,1929
nl/README.md,1929
de/README.md,1929
no/README.md,1929
zh-TW/README.md,1929
fr/README.md,1929
id/README.md,1929
pl/README.md,1929
ceb/README.md,1929
vi/README.md,1929
bn/README.md,1929
ms/README.md,1929
fa/README.md,1929
af/README.md,1929
mr/README.md,1929
ro/README.md,1929
fi/README.md,1929
pt/README.md,1929
kn/README.md,1929
th/README.md,1929
ca/README.md,1929
gu/README.md,1929
cs/README.md,1929
uk/README.md,1929
kk/README.md,1929
ur/README.md,1929
te/README.md,1929
sw/README.md,1929
bg/README.md,1929
sk/README.md,1929
hu/README.md,1929
ta/README.md,1929
cy/README.md,1929
si/README.md,1929
lb/README.md,1929
hr/README.md,1929
el/README.md,1929
da/README.md,1929
lt/README.md,1929
eu/README.md,1929
az/README.md,1929
my/README.md,1929
or/README.md,1929
gl/README.md,1929
sl/README.md,1929
be/README.md,1929
as/README.md,1929
lv/README.md,1929
et/README.md,1929
sd/README.md,1929
ne/README.md,1929
hy/README.md,1929
ka/README.md,1929
is/README.md,1929
sr/README.md,1929
km/README.md,1929
lo/README.md,1929
fil/README.md,1929
bs/README.md,1929
iw/README.md,1929
sq/README.md,1929
jv/README.md,1929
mk/README.md,1929
uz/README.md,1929
en/js.yml,1933
mt/README.md,1929
de/js.yml,1933
ja/js.yml,1933
it/js.yml,1933
ru/js.yml,1933
es/js.yml,1933
ar/js.yml,1933
hi/js.yml,1933
tr/js.yml,1933
ko/js.yml,1933
id/js.yml,1933
no/js.yml,1933
nl/js.yml,1933
zh-TW/js.yml,1933
sv/js.yml,1933
bn/js.yml,1933
fr/js.yml,1933
pl/js.yml,1933
vi/js.yml,1933
ceb/js.yml,1933
th/js.yml,1933
fa/js.yml,1933
da/js.yml,1933
ro/js.yml,1933
cs/js.yml,1933
fi/js.yml,1933
ms/js.yml,1933
kn/js.yml,1933
ta/js.yml,1933
ur/js.yml,1933
gu/js.yml,1933
af/js.yml,1933
mr/js.yml,1933
ca/js.yml,1933
el/js.yml,1933
kk/js.yml,1933
te/js.yml,1933
sk/js.yml,1933
hu/js.yml,1933
sw/js.yml,1933
eu/js.yml,1933
si/js.yml,1933
hr/js.yml,1933
pt/js.yml,1933
cy/js.yml,1933
az/js.yml,1933
uk/js.yml,1933
bg/js.yml,1933
sr/js.yml,1933
gl/js.yml,1933
my/js.yml,1933
or/js.yml,1933
lt/js.yml,1933
lb/js.yml,1933
as/js.yml,1933
ne/js.yml,1933
sd/js.yml,1933
lv/js.yml,1933
sl/js.yml,1933
be/js.yml,1933
km/js.yml,1933
ka/js.yml,1933
bs/js.yml,1933
lo/js.yml,1933
is/js.yml,1933
hy/js.yml,1933
sq/js.yml,1933
mk/js.yml,1933
jv/js.yml,1933
mt/js.yml,1933
et/js.yml,1933
uz/js.yml,1933
fil/js.yml,1933
iw/js.yml,1933
