en/README.md,1030
de/README.md,1030
it/README.md,1030
ja/README.md,1030
hi/README.md,1030
fr/README.md,1030
ko/README.md,1030
ru/README.md,1030
es/README.md,1030
nl/README.md,1030
tr/README.md,1030
no/README.md,1030
id/README.md,1030
th/README.md,1030
ar/README.md,1030
sv/README.md,1030
pl/README.md,1030
ceb/README.md,1030
zh-TW/README.md,1030
da/README.md,1030
ro/README.md,1030
af/README.md,1030
ur/README.md,1030
ms/README.md,1030
bn/README.md,1030
fa/README.md,1030
mr/README.md,1030
cs/README.md,1030
vi/README.md,1030
fi/README.md,1030
gu/README.md,1030
pt/README.md,1030
el/README.md,1030
kk/README.md,1030
uk/README.md,1030
ta/README.md,1030
ca/README.md,1030
sw/README.md,1030
bg/README.md,1030
kn/README.md,1030
eu/README.md,1030
te/README.md,1030
sk/README.md,1030
hu/README.md,1030
cy/README.md,1030
si/README.md,1030
hr/README.md,1030
az/README.md,1030
lb/README.md,1030
lt/README.md,1030
or/README.md,1030
be/README.md,1030
gl/README.md,1030
sr/README.md,1030
km/README.md,1030
lv/README.md,1030
ne/README.md,1030
hy/README.md,1030
my/README.md,1030
et/README.md,1030
sl/README.md,1030
bs/README.md,1030
ka/README.md,1030
as/README.md,1030
sd/README.md,1030
fil/README.md,1030
sq/README.md,1030
lo/README.md,1030
iw/README.md,1030
mt/README.md,1030
is/README.md,1030
mk/README.md,1030
uz/README.md,1030
jv/README.md,1030
