de/README.md,1035
en/README.md,1035
hi/README.md,1035
fr/README.md,1035
it/README.md,1035
ja/README.md,1035
ko/README.md,1035
es/README.md,1035
ru/README.md,1035
id/README.md,1035
nl/README.md,1035
tr/README.md,1035
ar/README.md,1035
pl/README.md,1035
sv/README.md,1035
th/README.md,1035
zh-TW/README.md,1035
fa/README.md,1035
no/README.md,1035
vi/README.md,1035
ms/README.md,1035
mr/README.md,1035
bn/README.md,1035
ceb/README.md,1035
ur/README.md,1035
da/README.md,1035
ro/README.md,1035
pt/README.md,1035
fi/README.md,1035
kn/README.md,1035
cs/README.md,1035
ta/README.md,1035
ca/README.md,1035
af/README.md,1035
gu/README.md,1035
uk/README.md,1035
el/README.md,1035
hu/README.md,1035
sk/README.md,1035
te/README.md,1035
sw/README.md,1035
bg/README.md,1035
kk/README.md,1035
si/README.md,1035
cy/README.md,1035
hr/README.md,1035
lt/README.md,1035
az/README.md,1035
lb/README.md,1035
eu/README.md,1035
sr/README.md,1035
or/README.md,1035
my/README.md,1035
be/README.md,1035
gl/README.md,1035
et/README.md,1035
lv/README.md,1035
sl/README.md,1035
as/README.md,1035
km/README.md,1035
sd/README.md,1035
hy/README.md,1035
ne/README.md,1035
bs/README.md,1035
is/README.md,1035
ka/README.md,1035
lo/README.md,1035
mt/README.md,1035
mk/README.md,1035
sq/README.md,1035
uz/README.md,1035
iw/README.md,1035
jv/README.md,1035
fil/README.md,1035
ko/js.yml,1917
ja/js.yml,1917
ru/js.yml,1917
fr/js.yml,1917
de/js.yml,1917
it/js.yml,1917
hi/js.yml,1917
en/js.yml,1917
tr/js.yml,1917
id/js.yml,1917
es/js.yml,1917
nl/js.yml,1917
pl/js.yml,1917
ar/js.yml,1917
zh-TW/js.yml,1917
vi/js.yml,1917
sv/js.yml,1917
ceb/js.yml,1917
no/js.yml,1917
th/js.yml,1917
fa/js.yml,1917
bn/js.yml,1917
ms/js.yml,1917
da/js.yml,1917
mr/js.yml,1917
ro/js.yml,1917
ta/js.yml,1917
ur/js.yml,1917
af/js.yml,1917
cs/js.yml,1917
fi/js.yml,1917
kn/js.yml,1917
pt/js.yml,1917
ca/js.yml,1917
kk/js.yml,1917
gu/js.yml,1917
el/js.yml,1917
hu/js.yml,1917
uk/js.yml,1917
sw/js.yml,1917
te/js.yml,1917
sk/js.yml,1917
bg/js.yml,1917
eu/js.yml,1917
cy/js.yml,1917
lb/js.yml,1917
lt/js.yml,1917
az/js.yml,1917
or/js.yml,1917
si/js.yml,1917
hr/js.yml,1917
sr/js.yml,1917
be/js.yml,1917
my/js.yml,1917
gl/js.yml,1917
sd/js.yml,1917
sl/js.yml,1917
as/js.yml,1917
et/js.yml,1917
km/js.yml,1917
lv/js.yml,1917
ne/js.yml,1917
hy/js.yml,1917
bs/js.yml,1917
ka/js.yml,1917
is/js.yml,1917
lo/js.yml,1917
mt/js.yml,1917
mk/js.yml,1917
sq/js.yml,1917
fil/js.yml,1917
jv/js.yml,1917
iw/js.yml,1917
uz/js.yml,1917
