en/README.md,1240
hi/README.md,1240
ko/README.md,1240
fr/README.md,1240
it/README.md,1240
de/README.md,1240
ru/README.md,1240
ja/README.md,1240
es/README.md,1240
ar/README.md,1240
nl/README.md,1240
tr/README.md,1240
id/README.md,1240
zh-TW/README.md,1240
pl/README.md,1240
sv/README.md,1240
no/README.md,1240
bn/README.md,1240
fa/README.md,1240
th/README.md,1240
mr/README.md,1240
ceb/README.md,1240
vi/README.md,1240
ms/README.md,1240
af/README.md,1240
ro/README.md,1240
ur/README.md,1240
ta/README.md,1240
da/README.md,1240
cs/README.md,1240
fi/README.md,1240
kn/README.md,1240
pt/README.md,1240
gu/README.md,1240
ca/README.md,1240
kk/README.md,1240
te/README.md,1240
uk/README.md,1240
hu/README.md,1240
el/README.md,1240
sk/README.md,1240
bg/README.md,1240
cy/README.md,1240
sw/README.md,1240
lb/README.md,1240
si/README.md,1240
hr/README.md,1240
eu/README.md,1240
lt/README.md,1240
az/README.md,1240
or/README.md,1240
sd/README.md,1240
gl/README.md,1240
be/README.md,1240
sr/README.md,1240
my/README.md,1240
as/README.md,1240
sl/README.md,1240
lv/README.md,1240
et/README.md,1240
hy/README.md,1240
km/README.md,1240
ne/README.md,1240
bs/README.md,1240
ka/README.md,1240
mk/README.md,1240
is/README.md,1240
lo/README.md,1240
sq/README.md,1240
fil/README.md,1240
mt/README.md,1240
iw/README.md,1240
de/js.yml,1449
en/js.yml,1449
ja/js.yml,1449
hi/js.yml,1449
jv/README.md,1240
uz/README.md,1240
fr/js.yml,1449
it/js.yml,1449
ru/js.yml,1449
es/js.yml,1449
ko/js.yml,1449
tr/js.yml,1449
id/js.yml,1449
nl/js.yml,1449
zh-TW/js.yml,1449
pl/js.yml,1449
sv/js.yml,1449
vi/js.yml,1449
ar/js.yml,1449
th/js.yml,1449
no/js.yml,1449
bn/js.yml,1449
fa/js.yml,1449
ms/js.yml,1449
mr/js.yml,1449
ceb/js.yml,1449
da/js.yml,1449
ro/js.yml,1449
ur/js.yml,1449
ta/js.yml,1449
pt/js.yml,1449
af/js.yml,1449
cs/js.yml,1449
kn/js.yml,1449
ca/js.yml,1449
fi/js.yml,1449
hu/js.yml,1449
gu/js.yml,1449
uk/js.yml,1449
el/js.yml,1449
te/js.yml,1449
kk/js.yml,1449
sk/js.yml,1449
bg/js.yml,1449
cy/js.yml,1449
lb/js.yml,1449
sw/js.yml,1449
eu/js.yml,1449
si/js.yml,1449
hr/js.yml,1449
az/js.yml,1449
sd/js.yml,1449
or/js.yml,1449
lt/js.yml,1449
my/js.yml,1449
gl/js.yml,1449
sr/js.yml,1449
be/js.yml,1449
sl/js.yml,1449
hy/js.yml,1449
bs/js.yml,1449
km/js.yml,1449
lv/js.yml,1449
et/js.yml,1449
ne/js.yml,1449
as/js.yml,1449
ka/js.yml,1449
mt/js.yml,1449
mk/js.yml,1449
sq/js.yml,1449
fil/js.yml,1449
is/js.yml,1449
lo/js.yml,1449
jv/js.yml,1449
iw/js.yml,1449
uz/js.yml,1449
