en/README.md,1526
de/README.md,1526
hi/README.md,1526
ja/README.md,1526
ru/README.md,1526
fr/README.md,1526
it/README.md,1526
ko/README.md,1526
id/README.md,1526
tr/README.md,1526
es/README.md,1526
ar/README.md,1526
nl/README.md,1526
zh-TW/README.md,1526
pl/README.md,1526
sv/README.md,1526
th/README.md,1526
no/README.md,1526
vi/README.md,1526
ceb/README.md,1526
ms/README.md,1526
fa/README.md,1526
mr/README.md,1526
da/README.md,1526
bn/README.md,1526
af/README.md,1526
ro/README.md,1526
ur/README.md,1526
ta/README.md,1526
cs/README.md,1526
fi/README.md,1526
ca/README.md,1526
kn/README.md,1526
pt/README.md,1526
gu/README.md,1526
kk/README.md,1526
el/README.md,1526
hu/README.md,1526
sk/README.md,1526
te/README.md,1526
uk/README.md,1526
sw/README.md,1526
bg/README.md,1526
eu/README.md,1526
cy/README.md,1526
hr/README.md,1526
si/README.md,1526
az/README.md,1526
lb/README.md,1526
lt/README.md,1526
or/README.md,1526
sr/README.md,1526
be/README.md,1526
gl/README.md,1526
my/README.md,1526
sd/README.md,1526
sl/README.md,1526
et/README.md,1526
as/README.md,1526
lv/README.md,1526
km/README.md,1526
hy/README.md,1526
ne/README.md,1526
bs/README.md,1526
ka/README.md,1526
is/README.md,1526
lo/README.md,1526
mt/README.md,1526
mk/README.md,1526
sq/README.md,1526
fil/README.md,1526
iw/README.md,1526
uz/README.md,1526
jv/README.md,1526
